ID;Edad;Depto;Sexo;Reside;NroMat;PromNotas;Ingresos;Gastos;Internet
1001;22;LA PAZ;Hombre;AREA URBANO;30;68;775;644;Domiciliario
1002;23;LA PAZ;Hombre;AREA URBANO;35;80;1484;906;Domiciliario
1003;22;LA PAZ;Mujer;AREA URBANO;35;82;1304;848;Domiciliario
1004;22;POTOSI;Hombre;AREA URBANO;14;70;767;430;Domiciliario
1005;21;COCHABAMBA;Hombre;AREA URBANO;20;64;1175;964;Domiciliario
1006;22;EL ALTO;Hombre;AREA URBANO;20;74;990;684;Domiciliario
1007;28;LA PAZ;Mujer;AREA URBANO;33;78;898;764;Domiciliario
1008;19;EL ALTO;Mujer;AREA URBANO;23;62;923;794;Domiciliario
1009;24;COCHABAMBA;Hombre;AREA URBANO;20;66;1291;1124;Domiciliario
1010;21;TARIJA;Mujer;AREA URBANO;18;64;1320;1083;Domiciliario
1011;19;EL ALTO;Hombre;AREA URBANO;17;63;1004;603;Domiciliario
1012;26;SANTA CRUZ;Hombre;AREA URBANO;18;87;1105;840;Domiciliario
1013;21;ORURO;Mujer;AREA URBANO;35;74;1000;870;Domiciliario
1014;24;LA PAZ;Mujer;AREA URBANO;28;73;795;573;Domiciliario
1015;26;LA PAZ;Mujer;AREA URBANO;21;75;1379;1131;Domiciliario
1016;27;COCHABAMBA;Hombre;AREA URBANO;14;65;1353;745;Domiciliario
1017;20;PANDO;Mujer;AREA URBANO;18;51;1220;671;Domiciliario
1018;23;SANTA CRUZ;Hombre;AREA URBANO;13;72;836;577;Domiciliario
1019;25;LA PAZ;Hombre;AREA URBANO;23;77;1352;1014;Domiciliario
1020;25;EL ALTO;Mujer;AREA URBANO;35;62;880;757;Domiciliario
1021;19;EL ALTO;Hombre;AREA URBANO;39;52;866;511;Domiciliario
1022;27;LA PAZ;Hombre;AREA URBANO;36;65;999;730;Domiciliario
1023;22;SANTA CRUZ;Mujer;AREA URBANO;24;71;1003;683;Domiciliario
1024;23;ORURO;Hombre;AREA URBANO;15;59;1145;676;Domiciliario
1025;21;EL ALTO;Hombre;AREA URBANO;35;62;758;516;Domiciliario
1026;25;ORURO;Hombre;AREA URBANO;39;77;959;844;Domiciliario
1027;20;CHUQUISACA;Mujer;AREA URBANO;12;86;1480;859;Domiciliario
1028;22;COCHABAMBA;Hombre;AREA URBANO;26;79;1196;706;Domiciliario
1029;20;SANTA CRUZ;Hombre;AREA URBANO;32;61;1069;931;Domiciliario
1030;28;LA PAZ;Hombre;AREA URBANO;38;70;1440;936;Domiciliario
1031;26;SANTA CRUZ;Hombre;AREA URBANO;35;67;1000;600;Domiciliario
1032;28;LA PAZ;Mujer;AREA URBANO;30;76;1238;842;Domiciliario
1033;21;LA PAZ;Mujer;AREA URBANO;15;77;1486;981;Domiciliario
1034;28;EL ALTO;Hombre;AREA URBANO;31;58;1129;813;Domiciliario
1035;20;LA PAZ;Hombre;AREA URBANO;37;73;1040;676;Domiciliario
1036;20;SANTA CRUZ;Hombre;AREA URBANO;12;76;813;472;Domiciliario
1037;23;LA PAZ;Hombre;AREA URBANO;15;70;1185;1043;Domiciliario
1038;20;ORURO;Hombre;AREA URBANO;30;71;899;765;Domiciliario
1039;28;TARIJA;Hombre;AREA URBANO;20;54;1345;1157;Domiciliario
1040;22;PANDO;Hombre;AREA URBANO;15;52;1136;875;Domiciliario
1041;24;POTOSI;Mujer;AREA URBANO;24;55;1123;775;Domiciliario
